shell element
    1816       1       1       4
     494       0       0       0       0       0       0   19.00   -3.00    0.00
     495       0       0       0       0       0       0   21.00   -3.00    0.00
     496       0       0       0       0       0       0   23.00   -3.00    0.00
     497       0       0       0       0       0       0  -23.00   -1.00    0.00
     498       0       0       0       0       0       0  -21.00   -1.00    0.00
     499       0       0       0       0       0       0  -19.00   -1.00    0.00
     500       0       0       0       0       0       0  -17.00   -1.00    0.00
     501       0       0       0       0       0       0  -15.00   -1.00    0.00
     502       0       0       0       0       0       0  -13.00   -1.00    0.00
     503       0       0       0       0       0       0  -11.00   -1.00    0.00
     504       0       0       0       0       0       0   -9.00   -1.00    0.00
     505       0       0       0       0       0       0   -7.00   -1.00    0.00
     506       0       0       0       0       0       0   -5.00   -1.00    0.00
     507       0       0       0       0       0       0   -3.00   -1.00    0.00
     508       0       0       0       0       0       0   -1.00   -1.00    0.00
     509       0       0       0       0       0       0    1.00   -1.00    0.00
     510       0       0       0       0       0       0    3.00   -1.00    0.00
     511       0       0       0       0       0       0    5.00   -1.00    0.00
     512       0       0       0       0       0       0    7.00   -1.00    0.00
     513       0       0       0       0       0       0    9.00   -1.00    0.00
     514       0       0       0       0       0       0   11.00   -1.00    0.00
     515       0       0       0       0       0       0   13.00   -1.00    0.00
     516       0       0       0       0       0       0   15.00   -1.00    0.00
     517       0       0       0       0       0       0   17.00   -1.00    0.00
     518       0       0       0       0       0       0   19.00   -1.00    0.00
     519       0       0       0       0       0       0   21.00   -1.00    0.00
     520       0       0       0       0       0       0   23.00   -1.00    0.00
     521       0       0       0       0       0       0  -23.00    1.00    0.00
     522       0       0       0       0       0       0  -21.00    1.00    0.00
     523       0       0       0       0       0       0  -19.00    1.00    0.00
     524       0       0       0       0       0       0  -17.00    1.00    0.00
     525       0       0       0       0       0       0  -15.00    1.00    0.00
     526       0       0       0       0       0       0  -13.00    1.00    0.00
     527       0       0       0       0       0       0  -11.00    1.00    0.00
     528       0       0       0       0       0       0   -9.00    1.00    0.00
     529       0       0       0       0       0       0   -7.00    1.00    0.00
     530       0       0       0       0       0       0   -5.00    1.00    0.00
     531       0       0       0       0       0       0   -3.00    1.00    0.00
     532       0       0       0       0       0       0   -1.00    1.00    0.00
     533       0       0       0       0       0       0    1.00    1.00    0.00
     534       0       0       0       0       0       0    3.00    1.00    0.00
     535       0       0       0       0       0       0    5.00    1.00    0.00
     536       0       0       0       0       0       0    7.00    1.00    0.00
     537       0       0       0       0       0       0    9.00    1.00    0.00
     538       0       0       0       0       0       0   11.00    1.00    0.00
     539       0       0       0       0       0       0   13.00    1.00    0.00
     540       0       0       0       0       0       0   15.00    1.00    0.00
     541       0       0       0       0       0       0   17.00    1.00    0.00
     542       0       0       0       0       0       0   19.00    1.00    0.00
     543       0       0       0       0       0       0   21.00    1.00    0.00
     544       0       0       0       0       0       0   23.00    1.00    0.00
     545       0       0       0       0       0       0  -23.00    3.00    0.00
     546       0       0       0       0       0       0  -21.00    3.00    0.00
     547       0       0       0       0       0       0  -19.00    3.00    0.00
     548       0       0       0       0       0       0  -17.00    3.00    0.00
     549       0       0       0       0       0       0  -15.00    3.00    0.00
     550       0       0       0       0       0       0  -13.00    3.00    0.00
     551       0       0       0       0       0       0  -11.00    3.00    0.00
     552       0       0       0       0       0       0   -9.00    3.00    0.00
     553       0       0       0       0       0       0   -7.00    3.00    0.00
     554       0       0       0       0       0       0   -5.00    3.00    0.00
     555       0       0       0       0       0       0   -3.00    3.00    0.00
     556       0       0       0       0       0       0   -1.00    3.00    0.00
