
 shell element 

 C O N T R O L   I N F O R M A T I O N

      NUMBER OF NODAL POINTS . . . . . . . . . . (NUMNP)  =        943 
      NUMBER OF ELEMENT GROUPS . . . . . . . . . (NUMEG)  =          1 
      NUMBER OF LOAD CASES . . . . . . . . . . . (NLCASE) =          1 
      SOLUTION MODE  . . . . . . . . . . . . . . (MODEX)  =          4 
         EQ.0, DATA CHECK 
         EQ.1, EXECUTION


 N O D A L   P O I N T   D A T A 

       NODE          BOUNDARY                         NODAL POINT
      NUMBER     CONDITION  CODES                     COORDINATES
                    X    Y    Z               X            Y            Z
         1          0    0    0             15.000       25.000      200.000
         2          0    0    0            -15.000       25.000      200.000
         3          1    1    1            -15.000       25.000        0.000
         4          1    1    1             15.000       25.000        0.000
         5          0    0    0            -15.000      -25.000      200.000
         6          1    1    1            -15.000      -25.000        0.000
         7          0    0    0             15.000      -25.000      200.000
         8          1    1    1             15.000      -25.000        0.000
         9          0    0    0             10.000       25.000      200.000
        10          0    0    0              5.000       25.000      200.000
        11          0    0    0              0.000       25.000      200.000
        12          0    0    0             -5.000       25.000      200.000
        13          0    0    0            -10.000       25.000      200.000
        14          0    0    0            -15.000       25.000      195.000
        15          0    0    0            -15.000       25.000      190.000
        16          0    0    0            -15.000       25.000      185.000
        17          0    0    0            -15.000       25.000      180.000
        18          0    0    0            -15.000       25.000      175.000
        19          0    0    0            -15.000       25.000      170.000
        20          0    0    0            -15.000       25.000      165.000
        21          0    0    0            -15.000       25.000      160.000
        22          0    0    0            -15.000       25.000      155.000
        23          0    0    0            -15.000       25.000      150.000
        24          0    0    0            -15.000       25.000      145.000
        25          0    0    0            -15.000       25.000      140.000
        26          0    0    0            -15.000       25.000      135.000
        27          0    0    0            -15.000       25.000      130.000
        28          0    0    0            -15.000       25.000      125.000
        29          0    0    0            -15.000       25.000      120.000
        30          0    0    0            -15.000       25.000      115.000
        31          0    0    0            -15.000       25.000      110.000
        32          0    0    0            -15.000       25.000      105.000
        33          0    0    0            -15.000       25.000      100.000
        34          0    0    0            -15.000       25.000       95.000
        35          0    0    0            -15.000       25.000       90.000
        36          0    0    0            -15.000       25.000       85.000
        37          0    0    0            -15.000       25.000       80.000
        38          0    0    0            -15.000       25.000       75.000
        39          0    0    0            -15.000       25.000       70.000
        40          0    0    0            -15.000       25.000       65.000
        41          0    0    0            -15.000       25.000       60.000
        42          0    0    0            -15.000       25.000       55.000
        43          0    0    0            -15.000       25.000       50.000
        44          0    0    0            -15.000       25.000       45.000
        45          0    0    0            -15.000       25.000       40.000
        46          0    0    0            -15.000       25.000       35.000
        47          0    0    0            -15.000       25.000       30.000
        48          0    0    0            -15.000       25.000       25.000
        49          0    0    0            -15.000       25.000       20.000
        50          0    0    0            -15.000       25.000       15.000
        51          0    0    0            -15.000       25.000       10.000
        52          0    0    0            -15.000       25.000        5.000
        53          1    1    1            -10.000       25.000        0.000
        54          1    1    1             -5.000       25.000        0.000
        55          1    1    1              0.000       25.000        0.000
        56          1    1    1              5.000       25.000        0.000
        57          1    1    1             10.000       25.000        0.000
        58          0    0    0             15.000       25.000        5.000
        59          0    0    0             15.000       25.000       10.000
        60          0    0    0             15.000       25.000       15.000
        61          0    0    0             15.000       25.000       20.000
        62          0    0    0             15.000       25.000       25.000
        63          0    0    0             15.000       25.000       30.000
        64          0    0    0             15.000       25.000       35.000
        65          0    0    0             15.000       25.000       40.000
        66          0    0    0             15.000       25.000       45.000
        67          0    0    0             15.000       25.000       50.000
        68          0    0    0             15.000       25.000       55.000
        69          0    0    0             15.000       25.000       60.000
        70          0    0    0             15.000       25.000       65.000
        71          0    0    0             15.000       25.000       70.000
        72          0    0    0             15.000       25.000       75.000
        73          0    0    0             15.000       25.000       80.000
        74          0    0    0             15.000       25.000       85.000
